ms12722,====================== NEW FLIGHT LOG INITIATED ==============================
ms12723,phase, T-clock, altitude, altitude-max, speed, speed-max, temp, temp max, baroLaunch, baroApogee, ADXL, adxl.x, adxl.y, adxl.z, adxl.avgZ, adxl.linZ, adxl.maxZ, adxl.minZ, adxl.velocity, adxl.burnoutArm,adxl.burnout, adxl.apogee, LSM6D-A, lsm.x, lsm.y, lsm.z, lsm.avgZ, lsm.linZ, lsm.maxZ, lsm.minZ, lsm.velocity, lsm.burnoutArm,lsm.burnout, lsm.apogee, LSM-Gyro,lsm.gX, lsm.gY, lsm.gZ, lsm.yaw, lsm.pitch, lsm.roll, lsm.tilt, lsm.tiltMax, EVENTS, voltage, launch, burnout, apogee, fore, aft, sustainer, pyro-separation, pyro-sustainer, pyro-main, pyro-drogue, contMain, contDrogue, contSep, contSust, Staging Armed, CPU temp, CPU temp Max
7/3/2021-09:40:32.385,LAUNCH,26.130,15139,15174,0,0,104,104,0,0,ADXL:,78,1134,-432,-801,-1004,35527,-6575,4550,1,1,0,LSM-A:,-26,-29,-1,-1020,-1027,30964,-5016,-263,1,1,1,LSM-G:,-0.0293,-0.0601,0.0067,-90,-68,83,89.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.449,LAUNCH,26.194,15136,15174,0,0,104,104,0,0,ADXL:,-562,-394,-580,-713,-364,35527,-6575,4506,1,1,0,LSM-A:,-21,-24,7,-1021,-1022,30964,-5016,-329,1,1,1,LSM-G:,-0.0287,-0.0611,0.0062,-86,-67,78,85.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.554,LAUNCH,26.299,15171,15174,0,0,104,104,0,0,ADXL:,-562,-591,-1566,-760,-364,35527,-6575,4426,1,1,0,LSM-A:,-23,-22,-3,-1023,-1024,30964,-5016,-437,1,1,1,LSM-G:,-0.0277,-0.0619,0.0051,-80,-66,72,79.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.607,LAUNCH,26.352,15131,15174,0,0,104,104,0,0,ADXL:,29,-789,-679,-893,-955,35527,-6575,4380,1,1,0,LSM-A:,-15,-26,-4,-1022,-1016,30964,-5016,-491,1,1,1,LSM-G:,-0.0275,-0.0630,0.0044,-77,-66,68,76.8,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.661,LAUNCH,26.406,15119,15174,0,0,104,104,0,0,ADXL:,-908,592,-876,-619,-18,35527,-6575,4346,1,1,0,LSM-A:,-19,-23,-3,-1024,-1020,30964,-5016,-545,1,1,1,LSM-G:,-0.0279,-0.0659,0.0041,-74,-65,65,74.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.774,LAUNCH,26.519,15161,15174,0,0,104,104,0,0,ADXL:,769,-394,-679,-854,-1695,35527,-6575,4248,1,1,0,LSM-A:,-22,-16,4,-1023,-1023,30964,-5016,-660,1,1,1,LSM-G:,-0.0259,-0.0635,0.0027,-68,-64,59,68.3,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.827,LAUNCH,26.572,15132,15174,0,0,104,104,0,0,ADXL:,325,-296,-679,-718,-1251,35527,-6575,4211,1,1,0,LSM-A:,-15,-18,7,-1023,-1016,30964,-5016,-716,1,1,1,LSM-G:,-0.0255,-0.0635,0.0020,-66,-63,56,65.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.885,LAUNCH,26.630,15146,15174,0,0,104,104,0,0,ADXL:,-957,-98,-383,-887,31,35527,-6575,4157,1,1,0,LSM-A:,-23,-18,8,-1025,-1024,30964,-5016,-775,1,1,1,LSM-G:,-0.0261,-0.0641,0.0013,-63,-62,53,63.2,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.940,LAUNCH,26.685,15155,15174,0,0,104,104,0,0,ADXL:,-562,148,-926,-906,-364,35527,-6575,4107,1,1,0,LSM-A:,-20,-13,5,-1023,-1021,30964,-5016,-832,1,1,1,LSM-G:,-0.0262,-0.0644,0.0007,-61,-61,50,61.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:32.997,LAUNCH,26.742,15125,15174,0,0,104,104,0,0,ADXL:,-1006,-591,-926,-626,80,35527,-6575,4072,1,1,0,LSM-A:,-25,-25,5,-1023,-1026,30964,-5016,-888,1,1,1,LSM-G:,-0.0264,-0.0643,0.0000,-59,-60,48,60.2,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.055,LAUNCH,26.800,15139,15174,0,0,104,104,0,0,ADXL:,78,197,-778,-830,-1004,35527,-6575,4024,1,1,0,LSM-A:,-20,-23,0,-1023,-1021,30964,-5016,-950,1,1,1,LSM-G:,-0.0268,-0.0641,-0.0008,-57,-59,45,59.2,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.114,LAUNCH,26.859,15134,15174,0,0,104,104,0,0,ADXL:,-267,-591,-334,-929,-659,35527,-6575,3968,1,1,0,LSM-A:,-16,-15,6,-1023,-1017,30964,-5016,-1009,1,1,1,LSM-G:,-0.0277,-0.0639,-0.0012,-55,-58,43,58.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.175,LAUNCH,26.920,15145,15174,0,0,104,104,0,0,ADXL:,-464,0,-630,-985,-462,35527,-6575,3910,1,1,0,LSM-A:,-22,-9,7,-1023,-1023,30964,-5016,-1070,1,1,1,LSM-G:,-0.0296,-0.0655,-0.0021,-53,-57,41,57.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.236,LAUNCH,26.981,15135,15174,0,0,104,104,0,0,ADXL:,-513,99,-876,-920,-413,35527,-6575,3853,1,1,0,LSM-A:,-19,-14,0,-1023,-1020,30964,-5016,-1134,1,1,1,LSM-G:,-0.0294,-0.0631,-0.0028,-51,-56,38,55.8,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.299,LAUNCH,27.044,15136,15174,0,0,104,104,0,0,ADXL:,-562,99,-334,-996,-364,35527,-6575,3791,1,1,0,LSM-A:,-19,-29,-4,-1023,-1020,30964,-5016,-1198,1,1,1,LSM-G:,-0.0307,-0.0626,-0.0037,-49,-55,36,54.6,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.361,LAUNCH,27.106,15137,15174,0,0,104,104,0,0,ADXL:,473,-591,-975,-875,-1399,35527,-6575,3736,1,1,0,LSM-A:,-26,-20,3,-1023,-1027,30964,-5016,-1262,1,1,1,LSM-G:,-0.0311,-0.0609,-0.0043,-47,-53,34,53.4,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.424,LAUNCH,27.169,15133,15174,0,0,104,104,0,0,ADXL:,-710,-148,-38,-988,-216,35527,-6575,3675,1,1,0,LSM-A:,-22,-20,4,-1024,-1023,30964,-5016,-1326,1,1,1,LSM-G:,-0.0326,-0.0614,-0.0049,-46,-52,32,52.2,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.584,LAUNCH,27.329,15114,15174,0,0,104,104,0,0,ADXL:,1262,444,60,-956,-2188,35527,-6575,3521,1,1,0,LSM-A:,-26,-24,16,-1023,-1027,30964,-5016,-1490,1,1,1,LSM-G:,-0.0352,-0.0583,-0.0065,-42,-49,27,49.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.637,LAUNCH,27.382,15144,15174,0,0,104,104,0,0,ADXL:,-415,148,208,-896,-511,35527,-6575,3472,1,1,0,LSM-A:,-26,-21,8,-1025,-1027,30964,-5016,-1544,1,1,1,LSM-G:,-0.0364,-0.0568,-0.0073,-41,-48,26,48.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.692,LAUNCH,27.437,15083,15174,0,0,104,104,0,0,ADXL:,-316,690,603,-737,-610,35527,-6575,3432,1,1,0,LSM-A:,-29,-22,8,-1023,-1030,30964,-5016,-1601,1,1,1,LSM-G:,-0.0393,-0.0575,-0.0081,-40,-47,24,46.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.745,LAUNCH,27.490,15093,15174,0,0,104,104,0,0,ADXL:,-316,1282,-728,-965,-610,35527,-6575,3382,1,1,0,LSM-A:,-22,-14,15,-1022,-1023,30964,-5016,-1655,1,1,1,LSM-G:,-0.0392,-0.0540,-0.0085,-39,-46,23,46.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.800,LAUNCH,27.545,15105,15174,0,0,104,104,0,0,ADXL:,-365,444,-531,-690,-561,35527,-6575,3344,1,1,0,LSM-A:,-22,-22,7,-1024,-1023,30964,-5016,-1711,1,1,1,LSM-G:,-0.0403,-0.0526,-0.0091,-38,-45,21,44.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.858,LAUNCH,27.603,15107,15174,0,0,104,104,0,0,ADXL:,29,-345,-1024,-726,-955,35527,-6575,3300,1,1,0,LSM-A:,-20,-18,12,-1024,-1021,30964,-5016,-1770,1,1,1,LSM-G:,-0.0416,-0.0504,-0.0095,-38,-44,20,43.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.915,LAUNCH,27.660,15116,15174,0,0,104,104,0,0,ADXL:,226,99,-531,-978,-1152,35527,-6575,3244,1,1,0,LSM-A:,-21,-20,17,-1022,-1022,30964,-5016,-1829,1,1,1,LSM-G:,-0.0446,-0.0509,-0.0103,-37,-43,18,42.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:33.972,LAUNCH,27.717,15097,15174,0,0,104,104,0,0,ADXL:,424,690,-827,-892,-1350,35527,-6575,3194,1,1,0,LSM-A:,-20,-21,14,-1022,-1021,30964,-5016,-1888,1,1,1,LSM-G:,-0.0451,-0.0471,-0.0105,-36,-42,17,41.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.030,LAUNCH,27.775,15109,15174,0,0,104,104,0,0,ADXL:,-217,-197,208,-832,-709,35527,-6575,3145,1,1,0,LSM-A:,-31,-21,10,-1025,-1032,30964,-5016,-1947,1,1,1,LSM-G:,-0.0462,-0.0444,-0.0108,-35,-41,15,41.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.087,LAUNCH,27.832,15078,15174,0,0,104,104,0,0,ADXL:,276,-739,-876,-1083,-1202,35527,-6575,3084,1,1,0,LSM-A:,-23,-20,4,-1023,-1024,30964,-5016,-2003,1,1,1,LSM-G:,-0.0480,-0.0427,-0.0112,-35,-40,14,40.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.148,LAUNCH,27.893,15100,15174,0,0,104,104,0,0,ADXL:,374,99,-186,-953,-1300,35527,-6575,3025,1,1,0,LSM-A:,-25,-20,2,-1023,-1026,30964,-5016,-2067,1,1,1,LSM-G:,-0.0493,-0.0401,-0.0115,-34,-39,12,39.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.209,LAUNCH,27.954,15064,15174,0,0,104,104,0,0,ADXL:,-365,740,-432,-1024,-561,35527,-6575,2963,1,1,0,LSM-A:,-10,-26,12,-1022,-1011,30964,-5016,-2129,1,1,1,LSM-G:,-0.0511,-0.0378,-0.0120,-33,-38,10,38.3,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.330,LAUNCH,28.075,15073,15174,0,0,104,104,0,0,ADXL:,-217,-838,-1271,-775,-709,35527,-6575,2869,1,1,0,LSM-A:,-27,-23,12,-1023,-1028,30964,-5016,-2252,1,1,1,LSM-G:,-0.0532,-0.0332,-0.0119,-32,-37,7,36.7,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.428,LAUNCH,28.173,15045,15174,0,0,104,104,0,0,ADXL:,78,-739,-876,-802,-1004,35527,-6575,2790,1,1,0,LSM-A:,-23,-19,12,-1024,-1024,30964,-5016,-2354,1,1,1,LSM-G:,-0.0544,-0.0290,-0.0123,-32,-36,5,35.5,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.495,LAUNCH,28.240,15051,15174,0,0,104,104,0,0,ADXL:,-612,197,-778,-701,-314,35527,-6575,2745,1,1,0,LSM-A:,-29,-24,3,-1024,-1030,30964,-5016,-2421,1,1,1,LSM-G:,-0.0562,-0.0268,-0.0124,-31,-35,3,34.8,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:34.601,LAUNCH,28.346,15060,15174,0,0,104,104,0,0,ADXL:,276,-98,-235,-582,-1202,35527,-6575,2684,1,1,0,LSM-A:,-16,-13,15,-1024,-1017,30964,-5016,-2531,1,1,1,LSM-G:,-0.0592,-0.0241,-0.0123,-31,-34,0,33.7,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.654,LAUNCH,28.399,15050,15174,0,0,104,104,0,0,ADXL:,-464,-739,-580,-756,-462,35527,-6575,2643,1,1,0,LSM-A:,-18,-23,7,-1023,-1019,30964,-5016,-2585,1,1,1,LSM-G:,-0.0623,-0.0224,-0.0127,-30,-33,-1,33.3,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.708,LAUNCH,28.453,15068,15174,0,0,104,104,0,0,ADXL:,670,493,-432,-1051,-1596,35527,-6575,2586,1,1,0,LSM-A:,-26,-23,8,-1024,-1027,30964,-5016,-2639,1,1,1,LSM-G:,-0.0611,-0.0204,-0.0122,-30,-33,-3,32.8,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.763,LAUNCH,28.508,15027,15174,0,0,104,104,0,0,ADXL:,-267,99,-580,-821,-659,35527,-6575,2540,1,1,0,LSM-A:,-22,-24,9,-1023,-1023,30964,-5016,-2695,1,1,1,LSM-G:,-0.0627,-0.0191,-0.0124,-30,-32,-4,32.4,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.818,LAUNCH,28.563,15012,15174,0,0,104,104,0,0,ADXL:,-1105,395,-1172,-899,179,35527,-6575,2491,1,1,0,LSM-A:,-25,-19,5,-1025,-1026,30964,-5016,-2752,1,1,1,LSM-G:,-0.0637,-0.0176,-0.0123,-29,-32,-6,31.9,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.876,LAUNCH,28.621,15005,15174,0,0,104,104,0,0,ADXL:,-168,-789,652,-785,-758,35527,-6575,2447,1,1,0,LSM-A:,-22,-18,4,-1025,-1023,30964,-5016,-2811,1,1,1,LSM-G:,-0.0663,-0.0169,-0.0125,-29,-32,-7,31.5,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.933,LAUNCH,28.678,15044,15174,0,0,104,104,0,0,ADXL:,473,345,-235,-780,-1399,35527,-6575,2402,1,1,0,LSM-A:,-21,-26,2,-1024,-1022,30964,-5016,-2870,1,1,1,LSM-G:,-0.0651,-0.0156,-0.0126,-29,-31,-9,31.1,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:34.991,LAUNCH,28.736,15012,15174,0,0,104,104,0,0,ADXL:,325,-296,-137,-833,-1251,35527,-6575,2352,1,1,0,LSM-A:,-21,-19,7,-1025,-1022,30964,-5016,-2929,1,1,1,LSM-G:,-0.0658,-0.0150,-0.0126,-29,-31,-11,30.7,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.105,LAUNCH,28.850,15003,15174,0,0,104,104,0,0,ADXL:,-217,-345,-876,-808,-709,35527,-6575,2260,1,1,0,LSM-A:,-34,-22,6,-1027,-1035,30964,-5016,-3047,1,1,1,LSM-G:,-0.0669,-0.0143,-0.0130,-28,-30,-14,29.9,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.164,LAUNCH,28.909,14984,15174,0,0,104,104,0,0,ADXL:,-760,-98,-1517,-812,-166,35527,-6575,2214,1,1,0,LSM-A:,-27,-25,0,-1029,-1028,30964,-5016,-3106,1,1,1,LSM-G:,-0.0661,-0.0142,-0.0133,-28,-30,-16,29.5,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.228,LAUNCH,28.973,14983,15174,0,0,104,104,0,0,ADXL:,-70,-1183,-432,-866,-856,35527,-6575,2157,1,1,0,LSM-A:,-24,-18,3,-1029,-1025,30964,-5016,-3173,1,1,1,LSM-G:,-0.0661,-0.0148,-0.0138,-28,-29,-18,29.1,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.287,LAUNCH,29.032,14978,15174,0,0,104,104,0,0,ADXL:,-365,-98,-1024,-706,-561,35527,-6575,2115,1,1,0,LSM-A:,-18,-19,6,-1027,-1019,30964,-5016,-3233,1,1,1,LSM-G:,-0.0658,-0.0151,-0.0145,-27,-29,-19,28.6,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.349,LAUNCH,29.094,14980,15174,0,0,104,104,0,0,ADXL:,29,-148,-87,-961,-955,35527,-6575,2055,1,1,0,LSM-A:,-23,-17,-1,-1030,-1024,30964,-5016,-3297,1,1,1,LSM-G:,-0.0657,-0.0156,-0.0152,-27,-28,-21,28.1,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.414,LAUNCH,29.159,14981,15174,0,0,104,104,0,0,ADXL:,-464,1085,-38,-730,-462,35527,-6575,2008,1,1,0,LSM-A:,-24,-15,1,-1030,-1025,30964,-5016,-3364,1,1,1,LSM-G:,-0.0656,-0.0165,-0.0159,-27,-28,-23,27.6,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.519,LAUNCH,29.264,14940,15174,0,0,104,104,0,0,ADXL:,-415,-542,-285,-868,-511,35527,-6575,1918,1,1,0,LSM-A:,-32,-22,-2,-1032,-1033,30964,-5016,-3473,1,1,1,LSM-G:,-0.0654,-0.0174,-0.0175,-26,-27,-26,26.7,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.570,LAUNCH,29.315,14950,15174,0,0,104,104,0,0,ADXL:,-562,49,-531,-551,-364,35527,-6575,1890,1,1,0,LSM-A:,-28,-14,-7,-1033,-1029,30964,-5016,-3524,1,1,1,LSM-G:,-0.0653,-0.0176,-0.0184,-26,-26,-27,26.3,89.9,EVENTS:,98.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,150,154
7/3/2021-09:40:35.625,LAUNCH,29.370,14957,15174,0,0,104,104,0,0,ADXL:,-267,-887,-1172,-927,-659,35527,-6575,1839,1,1,0,LSM-A:,-36,-19,-1,-1033,-1037,30964,-5016,-3581,1,1,1,LSM-G:,-0.0653,-0.0179,-0.0189,-26,-26,-29,26.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:35.682,LAUNCH,29.427,14946,15174,0,0,104,104,0,0,ADXL:,-858,-444,-1073,-1000,-68,35527,-6575,1783,1,1,0,LSM-A:,-35,-13,0,-1033,-1036,30964,-5016,-3641,1,1,1,LSM-G:,-0.0659,-0.0183,-0.0198,-26,-25,-30,25.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:35.737,LAUNCH,29.482,14935,15174,0,0,104,104,0,0,ADXL:,325,986,-235,-854,-1251,35527,-6575,1736,1,1,0,LSM-A:,-32,-20,9,-1034,-1033,30964,-5016,-3698,1,1,1,LSM-G:,-0.0671,-0.0176,-0.0205,-26,-25,-32,25.7,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:35.791,LAUNCH,29.536,14897,15174,0,0,104,104,0,0,ADXL:,719,-690,-1024,-913,-1645,35527,-6575,1686,1,1,0,LSM-A:,-30,-23,6,-1033,-1031,30964,-5016,-3755,1,1,1,LSM-G:,-0.0675,-0.0176,-0.0208,-25,-24,-33,25.5,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:35.906,LAUNCH,29.651,14898,15174,0,0,104,104,0,0,ADXL:,29,-49,-87,-955,-955,35527,-6575,1575,1,1,0,LSM-A:,-37,-20,7,-1035,-1038,30964,-5016,-3874,1,1,1,LSM-G:,-0.0705,-0.0153,-0.0215,-25,-23,-36,25.1,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:35.963,LAUNCH,29.708,14882,15174,0,0,104,104,0,0,ADXL:,-513,-246,-432,-991,-413,35527,-6575,1518,1,1,0,LSM-A:,-40,-28,3,-1036,-1041,30964,-5016,-3931,1,1,1,LSM-G:,-0.0727,-0.0146,-0.0212,-25,-22,-38,24.9,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:36.011,Barometer Apogee Trigger
7/3/2021-09:40:36.060,LAUNCH,29.804,14881,15174,0,0,104,104,0,0,ADXL:,-15698,-591,-2257,3614,14772,35527,-6575,1868,1,1,0,LSM-A:,17593,1241,1245,3237,16592,30964,-5016,-3614,1,1,1,LSM-G:,0.0000,-0.0372,-0.0101,-25,-21,-41,24.6,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:36.123,LAUNCH,29.867,14869,15174,0,0,104,104,0,0,ADXL:,325,395,-1073,-148,-1251,35527,-6575,1864,1,1,0,LSM-A:,-104,-85,-307,39,-1105,30964,-5016,-3614,1,1,1,LSM-G:,-0.0509,0.0001,-0.0185,-25,-21,-42,24.6,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:36.181,LAUNCH,29.925,14861,15174,0,0,104,104,0,0,ADXL:,-612,99,11,-915,-314,35527,-6575,1812,1,1,0,LSM-A:,-125,-38,5,-1086,-1126,30964,-5016,-3676,1,1,1,LSM-G:,-0.0816,-0.0076,-0.0224,-24,-20,-44,24.3,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:36.242,LAUNCH,29.987,14862,15174,0,0,104,104,0,0,ADXL:,226,49,-580,-1144,-1152,35527,-6575,1740,1,1,0,LSM-A:,-162,74,115,-1328,-1163,30964,-5016,-3759,1,1,1,LSM-G:,-0.0686,0.0024,-0.0220,-24,-20,-46,24.0,89.9,EVENTS:,100.00,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,152,154
7/3/2021-09:40:36.296,Barometer Apogee Trigger
79:40:36 09:40:36.349,Barometer Apogee Trigger
7/3/2021-09:40:36.396,Barometer Apogee Trigger
7/3/2021-09:40:36.445,Barometer Apogee Trigger
7/3/2021-09:40:36.498,APOGEE BAROMETER DETECT
79:40:36 09:40:36.611,Pyro Drogue FIRED!
7/3/2021-09:40:36.663,AFT Separation Event
7/3/2021-09:40:36.716,DESCENT,30.460,14793,15174,0,0,104,104,0,0,ADXL:,2691,-641,-728,-3656,-3617,35527,-14168,-1,1,1,1,LSM-A:,-2243,1458,-903,-3893,-3244,30964,-14380,-5609,1,1,1,LSM-G:,-0.0601,0.0838,0.0396,-22,-34,-64,33.8,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
7/3/2021-09:40:36.863,DESCENT,30.608,14772,15174,0,0,104,104,0,0,ADXL:,-809,-98,652,-1378,-117,35527,-14168,-204,1,1,1,LSM-A:,-20,10,-65,-1631,-1021,30964,-14380,-5849,1,1,1,LSM-G:,-0.0123,0.1547,-0.1238,-12,-30,-71,30.0,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
7/3/2021-09:40:36.970,DESCENT,30.715,14742,15174,0,0,104,104,0,0,ADXL:,325,-296,-1172,-889,-1251,35527,-14168,-298,1,1,1,LSM-A:,-195,21,-419,-1148,-1196,30964,-14380,-5970,1,1,1,LSM-G:,0.0088,0.2158,-0.0801,-1,-28,-76,28.3,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
7/3/2021-09:40:37.021,DESCENT,30.766,14711,15174,0,0,104,104,0,0,ADXL:,1508,-493,-1320,-1492,-2434,35527,-14168,-375,1,1,1,LSM-A:,-1046,77,-1235,-1396,-2149,30964,-14380,-6046,1,1,1,LSM-G:,0.0527,0.2419,-0.0864,4,-28,-78,27.8,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
7/3/2021-09:40:37.075,DESCENT,30.820,14718,15174,0,0,104,104,0,0,ADXL:,1804,-394,-827,-2276,-2730,35527,-14168,-494,1,1,1,LSM-A:,-1922,395,-934,-2371,-2922,30964,-14380,-6171,1,1,1,LSM-G:,0.2082,0.1641,-0.1729,10,-26,-77,26.0,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
7/3/2021-09:40:37.133,DESCENT,30.878,14712,15174,0,0,104,104,0,0,ADXL:,1163,49,-1517,-2340,-2089,35527,-14168,-632,1,1,1,LSM-A:,-1325,-609,-1814,-2526,-2326,30964,-14380,-6316,1,1,1,LSM-G:,0.2132,0.0354,-0.1548,14,-23,-74,22.6,89.9,EVENTS:,100.00,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,152,154
